
CCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/LoginManageVeiwController.o /Project/IPhone版/EDAS_GN_SMS/LoginManageVeiwController.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
s360208886.881765
e360208887.200277
r1
xCompileC
xbuild/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/LoginManageVeiwController.o
x/Project/IPhone版/EDAS_GN_SMS/LoginManageVeiwController.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.gcc.4_2
oIn file included from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h:7,
o                 from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h:7,
o                 from /Project/IPhone版/EDAS_GN_SMS/LoginManageVeiwController.mm:9:
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:11:1: warning: "NULL" redefined
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:29929:43: warning: this is the location of the previous definition
o/Project/IPhone版/EDAS_GN_SMS/LoginManageVeiwController.mm: In function 'int -[LoginManage shouldAutorotateToInterfaceOrientation:](LoginManage*, objc_selector*, UIInterfaceOrientation)':
o/Project/IPhone版/EDAS_GN_SMS/LoginManageVeiwController.mm:105: warning: conflicting types for '-(int)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'
o/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:158: warning: previous declaration of '-(BOOL)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'
lSLF07#2@67"Compile /Project/IPhone版/EDAS_GN_SMS/LoginManageVeiwController.mm360208886#360208887#0(1124"In file included from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h:7,                 from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h:7,                 from /Project/IPhone版/EDAS_GN_SMS/LoginManageVeiwController.mm:9:/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:11:1: warning: "NULL" redefined/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:29929:43: warning: this is the location of the previous definition/Project/IPhone版/EDAS_GN_SMS/LoginManageVeiwController.mm: In function 'int -[LoginManage shouldAutorotateToInterfaceOrientation:](LoginManage*, objc_selector*, UIInterfaceOrientation)':/Project/IPhone版/EDAS_GN_SMS/LoginManageVeiwController.mm:105: warning: conflicting types for '-(int)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:158: warning: previous declaration of '-(BOOL)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'4(22@16""NULL" redefined360208886#248#90#4(7@81"In file included from /Project/IPhone版/EDAS_GN_SMS/LoginManageVeiwController.mm360208886#18446744073709551615#0#0(6@59"/Project/IPhone版/EDAS_GN_SMS/LoginManageVeiwController.mm347531420#9#0#9#0#0"0(7@82"In file included from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h360208886#18446744073709551615#0#0(6@60"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h354512250#7#0#7#0#0"0(7@79"In file included from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h360208886#18446744073709551615#0#0(6@57"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h354937249#7#0#7#0#0"0(13@79""NULL" redefined in /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h360208886#18446744073709551615#0#0(6@59"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#11#0#11#0#0"0(6@59"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#11#0#11#0#13""*" redefined0(22@47"This is the location of the previous definition360208886#338#125#4(7@81"In file included from /Project/IPhone版/EDAS_GN_SMS/LoginManageVeiwController.mm360208886#18446744073709551615#0#0(6@59"/Project/IPhone版/EDAS_GN_SMS/LoginManageVeiwController.mm347531420#9#0#9#0#0"0(7@82"In file included from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h360208886#18446744073709551615#0#0(6@60"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h354512250#7#0#7#0#0"0(7@79"In file included from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h360208886#18446744073709551615#0#0(6@57"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h354937249#7#0#7#0#0"0(13@110"This is the location of the previous definition in /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h360208886#18446744073709551615#0#0(6@59"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#29929#0#29929#0#0"0(6@59"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#29929#0#29929#0#47"this is the location of the previous definition0(22@115"Conflicting types for '-(int)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'360208887#650#188#0(6@59"/Project/IPhone版/EDAS_GN_SMS/LoginManageVeiwController.mm347531420#105#0#105#0#25"conflicting types for '*'0(22@118"Previous declaration of '-(BOOL)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'360208887#838#272#0(6@138"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h319447083#158#0#158#0#0"0(0#0#59"/Project/IPhone版/EDAS_GN_SMS/LoginManageVeiwController.mm8623856224#1867"    cd /Project/IPhone版/EDAS_GN_SMS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-generated-files.hmap -I/Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-own-target-headers.hmap -I/Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-all-target-headers.hmap -iquote /Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-project-headers.hmap -F/Project/IPhone版/EDAS_GN_SMS/build/Distribution-iphoneos -I/Project/IPhone版/EDAS_GN_SMS/build/Distribution-iphoneos/include -I/Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/DerivedSources/armv7 -I/Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Xj/Xj1OsH6dHE0TNz3GN8rXMk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EDAS_GN_SMS_Prefix-gwolaavvafwmucfmasxxvtmvzcjc/EDAS_GN_SMS_Prefix.pch -c /Project/IPhone版/EDAS_GN_SMS/LoginManageVeiwController.mm -o /Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/LoginManageVeiwController.o0#

CCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/ModalViewController.o /Project/IPhone版/EDAS_GN_SMS/ModalViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s360208870.374538
e360208870.470388
r1
xCompileC
xbuild/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/ModalViewController.o
x/Project/IPhone版/EDAS_GN_SMS/ModalViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Project/IPhone版/EDAS_GN_SMS/ModalViewController.m360208870#360208870#0(0"0(0#0#52"/Project/IPhone版/EDAS_GN_SMS/ModalViewController.m8604467808#1833"    cd /Project/IPhone版/EDAS_GN_SMS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-generated-files.hmap -I/Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-own-target-headers.hmap -I/Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-all-target-headers.hmap -iquote /Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-project-headers.hmap -F/Project/IPhone版/EDAS_GN_SMS/build/Distribution-iphoneos -I/Project/IPhone版/EDAS_GN_SMS/build/Distribution-iphoneos/include -I/Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/DerivedSources/armv7 -I/Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Xj/Xj1OsH6dHE0TNz3GN8rXMk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EDAS_GN_SMS_Prefix-cdvlwvyxnlniklgsrpdhloiqiuvc/EDAS_GN_SMS_Prefix.pch -c /Project/IPhone版/EDAS_GN_SMS/ModalViewController.m -o /Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/ModalViewController.o0#

CCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/NetRcv.o /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C normal armv7 c++ com.apple.compilers.gcc.4_2
s360208885.716898
e360208886.252432
r1
xCompileC
xbuild/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/NetRcv.o
x/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C: In member function 'int CNetRcv::ConnectToCmdServer()':
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:55: warning: deprecated conversion from string constant to 'char*'
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:64: warning: deprecated conversion from string constant to 'char*'
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:70: warning: deprecated conversion from string constant to 'char*'
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:81: warning: deprecated conversion from string constant to 'char*'
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C: In member function 'int CNetRcv::ConnectDataServer()':
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:94: warning: deprecated conversion from string constant to 'char*'
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:94: warning: deprecated conversion from string constant to 'char*'
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:99: warning: deprecated conversion from string constant to 'char*'
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:101: warning: deprecated conversion from string constant to 'char*'
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C: In member function 'int CNetRcv::AskData()':
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:115: warning: deprecated conversion from string constant to 'char*'
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:124: warning: deprecated conversion from string constant to 'char*'
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:130: warning: deprecated conversion from string constant to 'char*'
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:140: warning: deprecated conversion from string constant to 'char*'
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:145: warning: deprecated conversion from string constant to 'char*'
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:154: warning: deprecated conversion from string constant to 'char*'
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C: In member function 'virtual void CNetRcv::ReConnection()':
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:198: warning: deprecated conversion from string constant to 'char*'
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C: In member function 'int CNetRcv::CheckInterrupt()':
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:247: warning: deprecated conversion from string constant to 'char*'
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:247: warning: deprecated conversion from string constant to 'char*'
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C: In member function 'int CNetRcv::CheckSync()':
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:259: warning: deprecated conversion from string constant to 'char*'
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:259: warning: deprecated conversion from string constant to 'char*'
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C: In member function 'int CNetRcv::DecodeData()':
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:392: warning: unused variable 'data'
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C: In member function 'virtual void CNetRcv::Resend(long int, int, int)':
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:481: warning: unused variable 'chn'
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C: In member function 'void CNetRcv::SendResponse(long int, int)':
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:558: warning: unused variable 'ret'
lSLF07#2@64"Compile /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C360208885#360208886#0(3667"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C: In member function 'int CNetRcv::ConnectToCmdServer()':/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:55: warning: deprecated conversion from string constant to 'char*'/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:64: warning: deprecated conversion from string constant to 'char*'/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:70: warning: deprecated conversion from string constant to 'char*'/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:81: warning: deprecated conversion from string constant to 'char*'/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C: In member function 'int CNetRcv::ConnectDataServer()':/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:94: warning: deprecated conversion from string constant to 'char*'/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:94: warning: deprecated conversion from string constant to 'char*'/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:99: warning: deprecated conversion from string constant to 'char*'/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:101: warning: deprecated conversion from string constant to 'char*'/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C: In member function 'int CNetRcv::AskData()':/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:115: warning: deprecated conversion from string constant to 'char*'/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:124: warning: deprecated conversion from string constant to 'char*'/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:130: warning: deprecated conversion from string constant to 'char*'/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:140: warning: deprecated conversion from string constant to 'char*'/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:145: warning: deprecated conversion from string constant to 'char*'/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:154: warning: deprecated conversion from string constant to 'char*'/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C: In member function 'virtual void CNetRcv::ReConnection()':/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:198: warning: deprecated conversion from string constant to 'char*'/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C: In member function 'int CNetRcv::CheckInterrupt()':/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:247: warning: deprecated conversion from string constant to 'char*'/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:247: warning: deprecated conversion from string constant to 'char*'/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C: In member function 'int CNetRcv::CheckSync()':/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:259: warning: deprecated conversion from string constant to 'char*'/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:259: warning: deprecated conversion from string constant to 'char*'/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C: In member function 'int CNetRcv::DecodeData()':/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:392: warning: unused variable 'data'/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C: In member function 'virtual void CNetRcv::Resend(long int, int, int)':/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:481: warning: unused variable 'chn'/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C: In member function 'void CNetRcv::SendResponse(long int, int)':/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:558: warning: unused variable 'ret'22(22@53"Deprecated conversion from string constant to 'char*'360208885#112#122#0(6@56"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C351479840#55#0#55#0#49"deprecated conversion from string constant to '*'0(22@53"Deprecated conversion from string constant to 'char*'360208885#234#122#0(6@56"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C351479840#64#0#64#0#49"deprecated conversion from string constant to '*'0(22@53"Deprecated conversion from string constant to 'char*'360208885#356#122#0(6@56"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C351479840#70#0#70#0#49"deprecated conversion from string constant to '*'0(22@53"Deprecated conversion from string constant to 'char*'360208885#478#122#0(6@56"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C351479840#81#0#81#0#49"deprecated conversion from string constant to '*'0(22@53"Deprecated conversion from string constant to 'char*'360208885#711#122#0(6@56"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C351479840#94#0#94#0#49"deprecated conversion from string constant to '*'0(22@53"Deprecated conversion from string constant to 'char*'360208885#833#122#0(6@56"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C351479840#94#0#94#0#49"deprecated conversion from string constant to '*'0(22@53"Deprecated conversion from string constant to 'char*'360208885#955#122#0(6@56"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C351479840#99#0#99#0#49"deprecated conversion from string constant to '*'0(22@53"Deprecated conversion from string constant to 'char*'360208885#1077#123#0(6@56"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C351479840#101#0#101#0#49"deprecated conversion from string constant to '*'0(22@53"Deprecated conversion from string constant to 'char*'360208885#1301#123#0(6@56"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C351479840#115#0#115#0#49"deprecated conversion from string constant to '*'0(22@53"Deprecated conversion from string constant to 'char*'360208885#1424#123#0(6@56"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C351479840#124#0#124#0#49"deprecated conversion from string constant to '*'0(22@53"Deprecated conversion from string constant to 'char*'360208885#1547#123#0(6@56"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C351479840#130#0#130#0#49"deprecated conversion from string constant to '*'0(22@53"Deprecated conversion from string constant to 'char*'360208885#1670#123#0(6@56"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C351479840#140#0#140#0#49"deprecated conversion from string constant to '*'0(22@53"Deprecated conversion from string constant to 'char*'360208885#1793#123#0(6@56"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C351479840#145#0#145#0#49"deprecated conversion from string constant to '*'0(22@53"Deprecated conversion from string constant to 'char*'360208885#1916#123#0(6@56"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C351479840#154#0#154#0#49"deprecated conversion from string constant to '*'0(22@53"Deprecated conversion from string constant to 'char*'360208885#2154#123#0(6@56"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C351479840#198#0#198#0#49"deprecated conversion from string constant to '*'0(22@53"Deprecated conversion from string constant to 'char*'360208885#2385#123#0(6@56"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C351479840#247#0#247#0#49"deprecated conversion from string constant to '*'0(22@53"Deprecated conversion from string constant to 'char*'360208885#2508#123#0(6@56"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C351479840#247#0#247#0#49"deprecated conversion from string constant to '*'0(22@53"Deprecated conversion from string constant to 'char*'360208885#2734#123#0(6@56"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C351479840#259#0#259#0#49"deprecated conversion from string constant to '*'0(22@53"Deprecated conversion from string constant to 'char*'360208885#2857#123#0(6@56"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C351479840#259#0#259#0#49"deprecated conversion from string constant to '*'0(22@22"Unused variable 'data'360208885#3084#92#0(6@56"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C351479840#392#0#392#0#19"unused variable '*'0(22@21"Unused variable 'chn'360208885#3303#91#0(6@56"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C351479840#481#0#481#0#19"unused variable '*'0(22@21"Unused variable 'ret'360208885#3514#91#0(6@56"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C351479840#558#0#558#0#19"unused variable '*'0(0#0#56"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C8614908288#1835"    cd /Project/IPhone版/EDAS_GN_SMS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-generated-files.hmap -I/Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-own-target-headers.hmap -I/Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-all-target-headers.hmap -iquote /Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-project-headers.hmap -F/Project/IPhone版/EDAS_GN_SMS/build/Distribution-iphoneos -I/Project/IPhone版/EDAS_GN_SMS/build/Distribution-iphoneos/include -I/Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/DerivedSources/armv7 -I/Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Xj/Xj1OsH6dHE0TNz3GN8rXMk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EDAS_GN_SMS_Prefix-gwokzfayzrdmabeybxvtvcduftdz/EDAS_GN_SMS_Prefix.pch -c /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C -o /Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/NetRcv.o0#

CCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/QueryMenuViewController.o /Project/IPhone版/EDAS_GN_SMS/QueryMenuViewController.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
s360208884.859506
e360208885.287048
r1
xCompileC
xbuild/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/QueryMenuViewController.o
x/Project/IPhone版/EDAS_GN_SMS/QueryMenuViewController.mm
xnormal
xarmv7
xobjective-c++
